2026-03-10 22:08:32.349011: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-10 22:08:33.641823: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[1m============================= test session starts =============================[0m
platform win32 -- Python 3.9.13, pytest-8.4.2, pluggy-1.6.0
Using --randomly-seed=12345
          <Function test_transcription_slo>
          <Function test_quality_metrics_slo>
          <Function test_throughput_under_load>
          <Function test_fast_engine_slo>
          <Function test_text_length_scaling>
          <Function test_standard_engine_slo>
        <Class TestEnginePerformanceReport>
          <Function test_generate_engine_report>
        <Class TestEnginePerformance>
          <Function test_synthesis_performance[chatterbox_engine]>
          <Function test_synthesis_performance[tortoise_engine]>
          <Function test_synthesis_performance[xtts_engine]>
        <Class TestBackendPerformance>
          <Function test_api_response_time>
        <Class TestEngineMemoryPerformance>
          <Function test_large_audio_processing>
          <Function test_audio_buffer_allocation>
        <Class TestEngineConcurrency>
          <Function test_high_concurrency_stress>
          <Function test_concurrent_mixed_operations>
          <Function test_concurrent_synthesis_thread_safety>
        <Class TestEngineQueuePerformance>
          <Function test_queue_throughput>
          <Function test_priority_queue_performance>
    <Package e2e>
      <Module test_content_creator_workflow.py>
        <Class TestContentCreatorWorkflow>
          <Function test_import_apply_preset_synthesize_export>
    <Dir integration>
      <Module test_tts_utilities.py>
        <Class TestPyttsx3Wrapper>
          <Function test_pyttsx3_get_properties>
          <Function test_pyttsx3_initialization>
          <Function test_pyttsx3_synthesize>
          <Function test_pyttsx3_get_voices>
          <Function test_pyttsx3_cleanup>
        <Class TestGTTSWrapper>
          <Function test_gtts_get_languages>
          <Function test_gtts_synthesize>
          <Function test_gtts_initialization>
          <Function test_gtts_language_support>
        <Class TestUtilityFunctions>
          <Function test_get_pyttsx3>
          <Function test_get_gtts>
          <Function test_synthesize_with_utility_pyttsx3>
          <Function test_synthesize_with_utility_gtts>
          <Function test_synthesize_with_utility_invalid>
    <Package unit>
      <Dir core>
        <Dir training>
          <Module test_auto_trainer.py>
            <Class TestAutoTrainerAutoTrain>
              <Function test_auto_train_without_unified_trainer>
              <Coroutine test_auto_train_without_optimization>
              <Coroutine test_auto_train_with_optimization>
              <Coroutine test_auto_train_model_initialization_failure>
              <Coroutine test_auto_train_training_failure>
              <Coroutine test_auto_train_with_progress_callback>
            <Class TestCreateAutoTrainer>
              <Function test_create_auto_trainer_custom>
              <Function test_create_auto_trainer_default>
            <Class TestAutoTrainerInitialization>
              <Function test_init_custom_output_dir>
              <Function test_init_custom_engine>
              <Function test_init_with_quality_metrics>
              <Function test_init_without_quality_metrics>
              <Function test_init_default>
              <Function test_init_cpu_device>
            <Class TestAutoTrainerParameterGeneration>
              <Function test_generate_parameter_sets_large_number>
              <Function test_generate_parameter_sets>
            <Class TestAutoTrainerImports>
              <Function test_create_auto_trainer_function_exists>
              <Function test_module_has_classes>
              <Function test_auto_trainer_class_exists>
              <Function test_module_imports>
            <Class TestAutoTrainerRecommendedParams>
              <Function test_get_recommended_params_small_dataset>
              <Function test_get_recommended_params_high_quality>
              <Function test_get_recommended_params_fast_quality>
              <Function test_get_recommended_params_large_dataset>
              <Function test_get_recommended_params_ultra_quality>
        <Dir utils>
          <Module test_text_processor.py>
            <Class TestTextProcessorImports>
              <Function test_module_imports>
              <Function test_module_has_functions>
            <Class TestTextProcessorFunctions>
              <Function test_process_text_function_exists>
        <Dir engines>
          <Module test_rhvoice_engine.py>
            <Class TestRHVoiceEngineImports>
              <Function test_module_has_rhvoice_engine_class>
              <Function test_module_imports>
            <Class TestRHVoiceEngineClass>
              <Function test_rhvoice_engine_initialization>
              <Function test_rhvoice_engine_class_exists>
              <Function test_rhvoice_engine_has_required_methods>
              <Function test_rhvoice_engine_has_optimization_features>
            <Class TestRHVoiceEngineProtocol>
              <Function test_device_management>
              <Function test_engine_protocol_compliance>
            <Class TestRHVoiceEngineBatchProcessing>
              <Function test_batch_size_attribute>
              <Function test_batch_processing_method_exists>
            <Class TestRHVoiceEngineOptimization>
              <Function test_reusable_temp_directory>
              <Function test_lru_cache_implementation>
              <Function test_thread_pool_executor_usage>
    <Package e2e>
      <Module test_quality_benchmarking_workflow.py>
        <Class TestQualityBenchmarkingWorkflow>
          <Function test_benchmarking_workflow_error_recovery>
          <Function test_complete_benchmarking_workflow>
          <Function test_benchmarking_workflow_with_multiple_texts>
    <Package unit>
      <Package engines>
        <Module test_rvc_v2_engine.py>
          <Class TestRVCv2QualityFeatures>
            <Function test_mos_estimate_higher_than_v1>
            <Function test_quality_tier_is_high>
          <Class TestRVCv2ConfigSchema>
            <Function test_has_model_version_config>
            <Function test_rmvpe_is_default_pitch_method>
            <Function test_has_pitch_extraction_method_config>
          <Class TestRVCv2VenvFamilyRegistration>
            <Function test_rvc_v1_and_v2_in_same_family>
            <Function test_rvc_v2_in_voice_conversion_family>
          <Class TestRVCv2Capabilities>
            <Function test_has_voice_conversion_capability>
            <Function test_has_rmvpe_pitch_extraction>
            <Function test_has_v2_architecture_capability>
          <Class TestRVCv2Manifest>
            <Function test_manifest_has_required_fields>
            <Function test_manifest_engine_id>
            <Function test_manifest_entry_point_uses_rvc_engine>
            <Function test_manifest_exists>
            <Function test_manifest_valid_json>
            <Function test_manifest_version_is_2>
            <Function test_manifest_subtype_is_voice_conversion>
            <Function test_manifest_venv_family>
    <Package resilience>
      <Module test_oom_scenarios.py>
        <Class TestOOMDetection>
          <Function test_detects_oom_error_message>
          <Function test_detects_oom_exit_code>
          <Function test_detects_java_oom>
        <Class TestMemoryLimits>
          <Function test_memory_pressure_detection>
          <Function test_memory_monitoring>
          <Function test_memory_limit_configuration>
        <Class TestOOMPrevention>
          <Function test_memory_pool_reuse>
          <Function test_lazy_loading_reduces_memory>
          <Function test_streaming_processes_without_full_load>
        <Class TestOOMGracefulDegradation>
          <Function test_cache_eviction_under_pressure>
          <Function test_request_queuing_under_pressure>
          <Function test_quality_reduction_under_pressure>
        <Class TestOOMRecovery>
          <Coroutine test_restart_with_reduced_memory>
          <Coroutine test_consecutive_oom_triggers_circuit_breaker>
    <Package unit>
      <Package backend>
        <Package api>
          <Package routes>
            <Module test_spectral.py>
              <Class TestSpectralRouter>
                <Function test_router_exists>
                <Function test_router_has_routes>
              <Class TestSpectralRouteImports>
                <Function test_spectral_module_imports>
              <Class TestSpectralRouteHandlers>
                <Function test_process_spectral_handler_exists>
        <Module test_error_tracker.py>
          <Class TestErrorResolution>
            <Function test_resolve_nonexistent_error>
            <Function test_resolve_error>
            <Function test_clear_resolved>
          <Class TestErrorCategory>
            <Function test_category_values>
          <Class TestMaxErrors>
            <Function test_trim_on_overflow>
          <Class TestErrorAggregation>
            <Function test_aggregate_timestamps>
            <Function test_aggregate_affected_endpoints>
            <Function test_aggregate_sort_by_count>
            <Function test_aggregate_count>
          <Class TestExport>
            <Function test_export_report>
            <Function test_export_with_custom_filename>
          <Class TestErrorSummary>
            <Function test_summary_by_severity>
            <Function test_summary_counts>
            <Function test_error_rate_calculation>
            <Function test_summary_by_category>
          <Class TestErrorContext>
            <Function test_default_context>
            <Function test_create_context>
          <Class TestErrorSeverity>
            <Function test_severity_values>
          <Class TestGlobalFunctions>
            <Function test_track_error_function>
            <Function test_get_error_tracker>
            <Function test_track_request_function>
          <Class TestErrorTracker>
            <Function test_track_simple_error>
            <Function test_track_error_with_category>
            <Function test_fingerprint_deduplication>
            <Function test_different_errors_different_fingerprints>
            <Function test_auto_category_detection_timeout>
            <Function test_auto_category_detection_not_found>
            <Function test_track_error_with_context>
            <Function test_track_error_with_tags>
            <Function test_track_error_with_severity>
            <Function test_auto_category_detection_validation>
      <Dir core>
        <Dir plugins_api>
          <Module test_plugin_base.py>
            <Class TestPluginsAPIBaseImports>
              <Function test_module_has_classes>
              <Function test_module_imports>
            <Class TestPluginsAPIBaseClasses>
              <Function test_plugin_base_class_exists>
      <Module test_engines_unit.py>
        <Class TestEngineErrorHandling>
          <Function test_engine_handles_missing_model[xtts_engine]>
          <Function test_engine_handles_missing_model[tortoise_engine]>
          <Function test_engine_handles_missing_model[chatterbox_engine]>
        <Class TestEngineInitialization>
          <Function test_engine_initializes_with_valid_params[chatterbox_engine]>
          <Function test_engine_initializes_with_valid_params[piper_engine]>
          <Function test_engine_initializes_with_valid_params[silero_engine]>
          <Function test_engine_initializes_with_valid_params[xtts_engine]>
          <Function test_engine_initializes_with_valid_params[tortoise_engine]>
        <Class TestEngineMethods>
          <Function test_synthesize_method_exists[xtts_engine]>
          <Function test_synthesize_method_exists[tortoise_engine]>
          <Function test_synthesize_method_exists[chatterbox_engine]>
      <Package backend>
        <Package api>
          <Package middleware>
            <Module test_validation_optimizer.py>
              <Class TestValidationOptimizerMiddlewareImports>
                <Function test_module_imports>
                <Function test_middleware_class_exists>
              <Class TestValidationOptimizerMiddlewareIntegration>
                <Coroutine test_middleware_stats_available_in_endpoint>
                <Coroutine test_middleware_in_fastapi_app>
              <Class TestValidationOptimizerMiddlewareFunctions>
                <Function test_get_validation_optimizer_middleware_with_params>
                <Function test_get_validation_optimizer_middleware>
              <Class TestValidationOptimizerMiddlewareClass>
                <Coroutine test_dispatch_handles_exceptions>
                <Function test_middleware_initialization_with_custom_params>
                <Coroutine test_dispatch_calls_next_middleware>
                <Function test_middleware_initialization>
                <Coroutine test_dispatch_adds_stats_to_request_state>
          <Module test_plugins.py>
            <Class TestPluginsImports>
              <Function test_module_imports>
              <Function test_module_has_functions>
            <Class TestPluginsFunctions>
              <Function test_load_all_plugins_function_exists>
        <Package voice>
          <Package effects>
            <Module test_compressor.py>
              <Class TestCompressorEffect>
                <Function test_initialization_custom_config>
                <Function test_process_silent_audio>
                <Function test_reset_clears_envelope>
                <Function test_initialization_default_config>
                <Function test_process_preserves_shape>
                <Function test_get_config_returns_dict>
                <Function test_disabled_effect_passthrough>
              <Class TestCompressorConfig>
                <Function test_custom_config>
                <Function test_default_config>
    <Dir ci>
      <Module test_openapi_validity.py>
        <Class TestOpenAPIValidity>
          <Function test_core_synthesis_routes_have_concrete_schemas>
          <Function test_openapi_spec_exists>
          <Function test_openapi_spec_validates_with_openapi_spec_validator>
          <Function test_openapi_spec_is_valid_json>
    <Package unit>
      <Dir core>
        <Dir engines>
          <Module test_piper_engine.py>
            <Class TestPiperEngineCaching>
              <Function test_caching_enable_disable>
            <Class TestPiperEngineBatchProcessing>
              <Function test_batch_processing_method_exists>
              <Function test_batch_size_attribute>
            <Class TestPiperEngineClass>
              <Function test_piper_engine_has_required_methods>
              <Function test_piper_engine_initialization>
              <Function test_piper_engine_class_exists>
              <Function test_piper_engine_has_optimization_features>
            <Class TestPiperEngineProtocol>
              <Function test_device_management>
              <Function test_engine_protocol_compliance>
            <Class TestPiperEngineConfiguration>
              <Function test_executable_path_attribute>
              <Function test_default_sample_rate>
            <Class TestPiperEngineModule>
              <Function test_module_has_model_cache>
              <Function test_module_has_cache_functions>
            <Class TestPiperEngineOptimization>
              <Function test_thread_pool_executor_usage>
            <Class TestPiperEngineImports>
              <Function test_module_imports>
              <Function test_module_has_piper_engine_class>
    <Dir integration>
      <Module test_expanded_integration.py>
        <Class TestEngineIntegrationWorkflows>
          <Coroutine test_engine_recommendation_workflow>
          <Coroutine test_engine_initialization_workflow>
        <Class TestProjectManagementWorkflows>
          <Coroutine test_project_creation_and_management_workflow>
        <Class TestQualityMetricsWorkflows>
          <Coroutine test_quality_comparison_workflow>
          <Coroutine test_quality_benchmark_workflow>
        <Class TestErrorHandlingAndResilience>
          <Coroutine test_error_handling_invalid_requests>
          <Coroutine test_concurrent_requests_handling>
        <Class TestDataPersistenceWorkflows>
          <Coroutine test_settings_persistence_workflow>
          <Coroutine test_profile_persistence_workflow>
        <Class TestAudioProcessingWorkflows>
          <Coroutine test_audio_upload_and_analysis_workflow>
          <Coroutine test_audio_enhancement_workflow>
    <Package sentinel>
      <Module test_sentinel_audio_workflow.py>
        <Class TestSchemaValidation>
          <Function test_tts_response_valid>
          <Function test_tts_response_quality_score_bounds>
          <Function test_upload_response_valid>
          <Function test_validator_loads_schemas>
          <Function test_health_response_missing_required>
          <Function test_health_response_valid>
        <Class TestErrorScenarios>
          <Coroutine test_network_failures[ConnectTimeout-Connection timed out]>
          <Coroutine test_network_failures[TimeoutException-Request timed out]>
          <Coroutine test_network_failures[ConnectError-Connection refused]>
          <Coroutine test_error_status_codes[500-failed]>
          <Coroutine test_error_status_codes[502-failed]>
          <Coroutine test_error_status_codes[503-failed]>
          <Coroutine test_error_status_codes[400-failed]>
          <Coroutine test_error_status_codes[401-failed]>
          <Coroutine test_error_status_codes[403-failed]>
          <Coroutine test_network_failures[NetworkError-Network unreachable]>
          <Coroutine test_error_status_codes[404-failed]>
          <Coroutine test_malformed_json_response>
          <Coroutine test_schema_validation_failure>
        <Class TestRunnerConfiguration>
          <Function test_runner_strips_trailing_slash>
          <Function test_runner_custom_api_base>
          <Function test_runner_generates_unique_run_ids>
          <Function test_step_timeouts_defined>
          <Function test_runner_run_id_format>
        <Class TestSchemaValidationParameterized>
          <Function test_invalid_schema_variations[job_response-invalid_data2-type]>
          <Function test_invalid_schema_variations[tts_response-invalid_data1-duration]>
          <Function test_valid_schema_variations[upload_response-valid_data2]>
          <Function test_valid_schema_variations[tts_response-valid_data3]>
          <Function test_valid_schema_variations[health_response-valid_data0]>
          <Function test_invalid_schema_variations[health_response-invalid_data0-status]>
          <Function test_valid_schema_variations[health_response-valid_data1]>
        <Class TestMockedWorkflowSteps>
          <Coroutine test_poll_job_success_mocked>
          <Coroutine test_eval_step_success_mocked>
          <Coroutine test_sync_synth_step_success_mocked>
          <Coroutine test_health_step_success_mocked>
          <Coroutine test_async_synth_step_success_mocked>
          <Coroutine test_health_step_timeout_mocked>
          <Coroutine test_sync_synth_skipped_without_upload>
          <Coroutine test_ab_test_step_success_mocked>
          <Coroutine test_upload_step_missing_fixture>
          <Coroutine test_upload_step_success_mocked>
        <Class TestReproPacket>
          <Function test_repro_packet_to_summary>
        <Class TestCircuitBreaker>
          <Coroutine test_circuit_breaker_opens_after_failures>
          <Coroutine test_circuit_breaker_closes_after_success>
          <Coroutine test_circuit_breaker_recovers>
        <Class TestStepResult>
          <Function test_step_result_to_dict>
          <Function test_step_result_hash_determinism>
        <Class TestSentinelWorkflow>
          <Coroutine test_full_workflow_execution>
          <Coroutine test_artifacts_created>
          <Coroutine test_health_check_step>
          <Coroutine test_step_correlation_ids>
    <Package unit>
      <Package backend>
        <Package api>
          <Package routes>
            <Module test_audio_audit.py>
              <Class TestAudioAuditRouteHandlers>
                <Function test_audit_audio_handler_exists>
              <Class TestAudioAuditRouteImports>
                <Function test_audio_audit_module_imports>
              <Class TestAudioAuditRouter>
                <Function test_router_has_routes>
                <Function test_router_exists>
      <Package engines>
        <Module test_tacotron2_engine.py>
          <Class TestTacotron2EngineInit>
            <Function test_engine_has_correct_id>
            <Function test_available_models_has_all_languages>
            <Function test_supported_languages_list>
            <Function test_init_respects_explicit_device>
            <Function test_init_respects_cpu_device>
            <Function test_init_sets_default_device>
            <Function test_not_initialized_by_default>
          <Class TestTacotron2EngineManifest>
            <Function test_manifest_venv_family_is_core_tts>
            <Function test_manifest_engine_id_matches>
            <Function test_manifest_has_required_fields>
            <Function test_manifest_exists>
          <Class TestVenvFamilyRegistration>
            <Function test_tacotron2_in_core_tts_family>
          <Class TestTacotron2EngineWithMocks>
            <Function test_health_check_false_when_not_initialized>
            <Function test_synthesize_raises_if_not_initialized>
            <Function test_get_info_contains_engine_id>
            <Function test_get_supported_languages_returns_copy>
            <Function test_get_health_details_structure>
            <Function test_initialize_creates_tts_instance>
      <Package backend>
        <Dir plugins>
          <Package sandbox>
            <Module test_host_api.py>
              <Class TestEngineAPIHandler>
                <Coroutine test_list_engines>
                <Coroutine test_invoke_unavailable_engine>
                <Coroutine test_invoke_engine>
                <Coroutine test_invoke_denied_api>
              <Class TestServiceLocator>
                <Function test_default_services>
                <Function test_injected_services>
                <Function test_lazy_initialization>
                <Function test_global_configure_and_reset>
              <Class TestHostAPIRegistry>
                <Function test_cannot_create_duplicate>
                <Function test_create_api>
                <Function test_list_plugins>
                <Function test_remove_api>
              <Class TestAudioAPIHandler>
                <Coroutine test_play_audio_with_path>
                <Coroutine test_permission_denied>
                <Coroutine test_play_audio_with_data>
                <Coroutine test_get_devices>
                <Coroutine test_process_audio>
                <Coroutine test_stop_audio>
              <Class TestStorageAPIHandler>
                <Coroutine test_get_nonexistent>
                <Coroutine test_permission_denied_read>
                <Coroutine test_delete_nonexistent>
                <Coroutine test_set_and_get>
                <Coroutine test_permission_denied_write>
                <Coroutine test_delete>
                <Coroutine test_hierarchical_keys>
              <Class TestHostAPI>
                <Function test_context_accessible>
                <Function test_get_all_methods>
              <Class TestSettingsAPIHandler>
                <Coroutine test_set_own_setting>
                <Coroutine test_cannot_set_other_settings>
                <Coroutine test_get_own_setting>
              <Class TestUIAPIHandler>
                <Coroutine test_notify>
                <Coroutine test_update_panel>
                <Coroutine test_show_dialog>
    <Package e2e>
      <Module test_engine_recommendation_workflow.py>
        <Class TestEngineRecommendationWorkflow>
          <Function test_complete_recommendation_workflow>
          <Function test_recommendation_workflow_multiple_tiers>
          <Function test_recommendation_workflow_with_adjustments>
    <Package unit>
      <Dir core>
        <Dir training>
          <Module test_xtts_trainer.py>
            <Class TestXTTSTrainerModelInitialization>
              <Function test_initialize_model_success>
              <Function test_initialize_model_failure>
            <Class TestXTTSTrainerHyperparameterOptimization>
              <Function test_optimize_hyperparameters_optuna>
              <Function test_optimize_hyperparameters_optuna_not_available>
              <Function test_optimize_hyperparameters_invalid_method>
            <Class TestXTTSTrainerExport>
              <Function test_export_model_success>
              <Function test_export_model_checkpoint_not_found>
            <Class TestXTTSTrainerInitialization>
              <Function test_init_custom_output_dir>
              <Function test_init_default>
              <Function test_init_without_tts>
            <Class TestXTTSTrainerTraining>
              <Coroutine test_train_without_model>
              <Coroutine test_train_already_training>
              <Function test_is_training>
              <Function test_cancel_training>
            <Class TestXTTSTrainerAugmentationPipeline>
              <Function test_create_augmentation_pipeline_custom_options>
              <Function test_create_augmentation_pipeline_with_audiomentations>
              <Function test_create_augmentation_pipeline_without_audiomentations>
            <Class TestXTTSTrainerDatasetPreparation>
              <Function test_prepare_dataset_invalid_files>
              <Function test_prepare_dataset_valid_files>
              <Function test_prepare_dataset_without_transcripts>
              <Function test_prepare_dataset_no_files>
            <Class TestXTTSTrainerImports>
              <Function test_module_imports>
              <Function test_xtts_trainer_class_exists>
              <Function test_module_has_classes>
        <Dir engines>
          <Module test_additional_quality_metrics.py>
            <Class TestSpeakingRate>
              <Function test_speaking_rate_with_speech>
              <Function test_speaking_rate_silence>
            <Class TestEnergyVariance>
              <Function test_energy_variance_varying_amplitude>
              <Function test_energy_variance_constant_amplitude>
            <Class TestClickDetection>
              <Function test_click_detection_with_clicks>
              <Function test_click_detection_no_clicks>
            <Class TestSpectralFlatness>
              <Function test_spectral_flatness_sine_wave>
              <Function test_spectral_flatness_noise>
            <Class TestSilenceRatio>
              <Function test_silence_ratio_active_audio>
              <Function test_silence_ratio_silent_audio>
            <Class TestClippingRatio>
              <Function test_clipping_ratio_no_clipping>
              <Function test_clipping_ratio_clipped_audio>
            <Class TestPitchVariance>
              <Function test_pitch_variance_varying_frequency>
              <Function test_pitch_variance_constant_frequency>
      <Package supervisor>
        <Module test_context_sync.py>
          <Class TestContextSync>
            <Function test_get_context_for_mode>
            <Function test_add_turn>
            <Function test_get_synopsis>
            <Function test_generate_system_prompt_injection>
            <Function test_context_preservation_across_modes>
            <Function test_conversation_turn_dataclass>
            <Function test_max_history_limit>
            <Function test_initialization>
            <Function test_reset>
            <Function test_add_multiple_turns>
    <Dir integration>
      <Package api>
        <Module test_backend_endpoints.py>
          <Class TestBackendEndpointAvailability>
            <Function test_profiles_endpoint>
            <Function test_health_endpoint>
          <Class TestBackendEndpointErrorHandling>
            <Function test_invalid_endpoint_returns_404>
          <Class TestBackendRoutePlaceholderDetection>
            <Function test_no_forbidden_terms[route_file93]>
            <Function test_no_forbidden_terms[route_file83]>
            <Function test_no_forbidden_terms[route_file117]>
            <Function test_no_forbidden_terms[route_file107]>
            <Function test_no_forbidden_terms[route_file73]>
            <Function test_no_forbidden_terms[route_file63]>
            <Function test_no_forbidden_terms[route_file43]>
            <Function test_no_forbidden_terms[route_file53]>
            <Function test_no_forbidden_terms[route_file13]>
            <Function test_no_forbidden_terms[route_file23]>
            <Function test_no_forbidden_terms[route_file33]>
            <Function test_no_forbidden_terms[route_file62]>
            <Function test_no_forbidden_terms[route_file72]>
            <Function test_no_forbidden_terms[route_file52]>
            <Function test_no_forbidden_terms[route_file42]>
            <Function test_no_forbidden_terms[route_file12]>
            <Function test_no_forbidden_terms[route_file32]>
            <Function test_no_forbidden_terms[route_file22]>
            <Function test_no_forbidden_terms[route_file82]>
            <Function test_no_forbidden_terms[route_file92]>
            <Function test_no_forbidden_terms[route_file106]>
            <Function test_no_forbidden_terms[route_file116]>
            <Function test_no_forbidden_terms[route_file50]>
            <Function test_no_forbidden_terms[route_file40]>
            <Function test_no_forbidden_terms[route_file60]>
            <Function test_no_forbidden_terms[route_file70]>
            <Function test_no_forbidden_terms[route_file30]>
            <Function test_no_forbidden_terms[route_file20]>
            <Function test_no_forbidden_terms[route_file10]>
            <Function test_no_forbidden_terms[route_file80]>
            <Function test_no_forbidden_terms[route_file90]>
            <Function test_no_forbidden_terms[route_file104]>
            <Function test_no_forbidden_terms[route_file114]>
            <Function test_no_forbidden_terms[route_file8]>
            <Function test_no_forbidden_terms[route_file91]>
            <Function test_no_forbidden_terms[route_file81]>
            <Function test_no_forbidden_terms[route_file115]>
            <Function test_no_forbidden_terms[route_file9]>
            <Function test_no_forbidden_terms[route_file105]>
            <Function test_no_forbidden_terms[route_file41]>
            <Function test_no_forbidden_terms[route_file51]>
            <Function test_no_forbidden_terms[route_file71]>
            <Function test_no_forbidden_terms[route_file61]>
            <Function test_no_forbidden_terms[route_file21]>
            <Function test_no_forbidden_terms[route_file31]>
            <Function test_no_forbidden_terms[route_file11]>
            <Function test_no_forbidden_terms[route_file34]>
            <Function test_no_forbidden_terms[route_file24]>
            <Function test_no_forbidden_terms[route_file14]>
            <Function test_no_forbidden_terms[route_file54]>
            <Function test_no_forbidden_terms[route_file44]>
            <Function test_no_forbidden_terms[route_file64]>
            <Function test_no_forbidden_terms[route_file74]>
            <Function test_no_forbidden_terms[route_file120]>
            <Function test_no_forbidden_terms[route_file100]>
            <Function test_no_forbidden_terms[route_file110]>
            <Function test_no_forbidden_terms[route_file84]>
            <Function test_no_forbidden_terms[route_file94]>
            <Function test_no_forbidden_terms[route_file111]>
            <Function test_no_forbidden_terms[route_file101]>
            <Function test_no_forbidden_terms[route_file95]>
            <Function test_no_forbidden_terms[route_file85]>
            <Function test_no_forbidden_terms[route_file25]>
            <Function test_no_forbidden_terms[route_file35]>
            <Function test_no_forbidden_terms[route_file15]>
            <Function test_no_forbidden_terms[route_file45]>
            <Function test_no_forbidden_terms[route_file55]>
            <Function test_no_forbidden_terms[route_file75]>
            <Function test_no_forbidden_terms[route_file65]>
            <Function test_no_forbidden_terms[route_file113]>
            <Function test_no_forbidden_terms[route_file103]>
            <Function test_no_forbidden_terms[route_file97]>
            <Function test_no_forbidden_terms[route_file87]>
            <Function test_no_forbidden_terms[route_file17]>
            <Function test_no_forbidden_terms[route_file27]>
            <Function test_no_forbidden_terms[route_file37]>
            <Function test_no_forbidden_terms[route_file77]>
            <Function test_no_forbidden_terms[route_file67]>
            <Function test_no_forbidden_terms[route_file47]>
            <Function test_no_forbidden_terms[route_file57]>
            <Function test_no_forbidden_terms[route_file16]>
            <Function test_no_forbidden_terms[route_file36]>
            <Function test_no_forbidden_terms[route_file26]>
            <Function test_no_forbidden_terms[route_file66]>
            <Function test_no_forbidden_terms[route_file76]>
            <Function test_no_forbidden_terms[route_file56]>
            <Function test_no_forbidden_terms[route_file46]>
            <Function test_no_forbidden_terms[route_file102]>
            <Function test_no_forbidden_terms[route_file112]>
            <Function test_no_forbidden_terms[route_file86]>
            <Function test_no_forbidden_terms[route_file96]>
            <Function test_no_forbidden_terms[route_file108]>
            <Function test_no_forbidden_terms[route_file4]>
            <Function test_no_forbidden_terms[route_file118]>
            <Function test_no_forbidden_terms[route_file5]>
            <Function test_no_forbidden_terms[route_file119]>
            <Function test_no_forbidden_terms[route_file109]>
            <Function test_no_forbidden_terms[route_file7]>
            <Function test_no_forbidden_terms[route_file6]>
            <Function test_no_forbidden_terms[route_file3]>
            <Function test_no_forbidden_terms[route_file2]>
            <Function test_no_forbidden_terms[route_file88]>
            <Function test_no_forbidden_terms[route_file98]>
            <Function test_no_forbidden_terms[route_file0]>
            <Function test_no_forbidden_terms[route_file58]>
            <Function test_no_forbidden_terms[route_file48]>
            <Function test_no_forbidden_terms[route_file68]>
            <Function test_no_forbidden_terms[route_file78]>
            <Function test_no_forbidden_terms[route_file38]>
            <Function test_no_forbidden_terms[route_file28]>
            <Function test_no_forbidden_terms[route_file18]>
            <Function test_no_forbidden_terms[route_file49]>
            <Function test_no_forbidden_terms[route_file59]>
            <Function test_no_forbidden_terms[route_file79]>
            <Function test_no_forbidden_terms[route_file69]>
            <Function test_no_forbidden_terms[route_file29]>
            <Function test_no_forbidden_terms[route_file39]>
            <Function test_no_forbidden_terms[route_file19]>
            <Function test_no_forbidden_terms[route_file99]>
            <Function test_no_forbidden_terms[route_file89]>
            <Function test_no_forbidden_terms[route_file1]>
          <Class TestBackendEndpointFunctionality>
            <Function test_profiles_crud>
    <Package unit>
      <Dir core>
        <Dir training>
          <Module test_parameter_optimizer.py>
            <Class TestParameterOptimizerOptimizeParameters>
              <Function test_optimize_parameters_grid_search>
              <Function test_optimize_parameters_with_progress_callback>
              <Function test_optimize_parameters_random_search>
              <Function test_optimize_parameters_without_unified_trainer>
              <Function test_optimize_parameters_model_initialization_failure>
            <Class TestParameterOptimizerRandomSearch>
              <Function test_generate_random_search_single_sample>
              <Function test_generate_random_search>
            <Class TestCreateParameterOptimizer>
              <Function test_create_parameter_optimizer_default>
              <Function test_create_parameter_optimizer_custom>
            <Class TestParameterOptimizerGridSearch>
              <Function test_generate_grid_search_single_value>
              <Function test_generate_grid_search_simple>
              <Function test_generate_grid_search_three_params>
            <Class TestParameterOptimizerImports>
              <Function test_module_imports>
              <Function test_parameter_optimizer_class_exists>
              <Function test_module_has_classes>
              <Function test_create_parameter_optimizer_function_exists>
            <Class TestParameterOptimizerBayesianSearch>
              <Function test_generate_bayesian_search>
            <Class TestParameterOptimizerRecommendedSpace>
              <Function test_get_recommended_space_small_dataset>
              <Function test_get_recommended_space_fast_quality>
              <Function test_get_recommended_space_high_quality>
              <Function test_get_recommended_space_ultra_quality>
              <Function test_get_recommended_space_large_dataset>
            <Class TestParameterOptimizerInitialization>
              <Function test_init_bayesian_strategy>
              <Function test_init_custom_max_iterations>
              <Function test_init_default>
              <Function test_init_custom_strategy>
              <Function test_init_invalid_strategy>
            <Class TestParameterOptimizerSummary>
              <Function test_get_optimization_summary_empty>
              <Function test_get_optimization_summary_with_failures>
              <Function test_get_optimization_summary_with_history>
    <Dir tools>
      <Dir overseer>
        <Dir agent>
          <Module test_role_mapping.py>
            <Class TestAgentRoleToRoleId>
              <Function test_overseer_maps_to_zero_and_overseer>
              <Function test_builder_maps_to_two_and_six>
              <Function test_coder_maps_to_three_four_five>
              <Function test_reviewer_maps_to_one_architect_validator>
            <Class TestRoleToAgentRole>
